bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    com.android.billingclient.api.ProductDetailsResponseListener zza -> zza
    void <init>(com.android.billingclient.api.ProductDetailsResponseListener) -> <init>
    void run() -> run
com.android.billingclient.api.zzv -> com.android.billingclient.api.zzv:
    com.android.billingclient.api.BillingClientImpl zza -> zza
    com.android.billingclient.api.ConsumeParams zzb -> zzb
    com.android.billingclient.api.ConsumeResponseListener zzc -> zzc
    java.lang.Object call() -> call
    void <init>(com.android.billingclient.api.BillingClientImpl,com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener) -> <init>
com.android.billingclient.api.zzw -> com.android.billingclient.api.zzw:
    com.android.billingclient.api.ConsumeResponseListener zza -> zza
    com.android.billingclient.api.ConsumeParams zzb -> zzb
    void <init>(com.android.billingclient.api.ConsumeResponseListener,com.android.billingclient.api.ConsumeParams) -> <init>
    void run() -> run
com.android.billingclient.api.zzx -> com.android.billingclient.api.zzx:
    com.android.billingclient.api.PurchaseHistoryResponseListener zza -> zza
    void <init>(com.android.billingclient.api.PurchaseHistoryResponseListener) -> <init>
    void run() -> run
com.android.billingclient.api.zzy -> com.android.billingclient.api.zzy:
    com.android.billingclient.api.PriceChangeConfirmationListener zza -> zza
    com.android.billingclient.api.BillingResult zzb -> zzb
    void <init>(com.android.billingclient.api.PriceChangeConfirmationListener,com.android.billingclient.api.BillingResult) -> <init>
    void run() -> run
com.android.billingclient.api.zzz -> com.android.billingclient.api.zzz:
    com.android.billingclient.api.SkuDetailsResponseListener zza -> zza
    void <init>(com.android.billingclient.api.SkuDetailsResponseListener) -> <init>
    void run() -> run
com.google.android.gms.internal.play_billing.zza -> com.google.a.a.a.a.a:
    com.google.android.gms.internal.play_billing.zza zza -> a
    com.google.android.gms.internal.play_billing.zza zzb -> b
    com.google.android.gms.internal.play_billing.zza zzc -> c
    com.google.android.gms.internal.play_billing.zza zzd -> d
    com.google.android.gms.internal.play_billing.zza zze -> e
    com.google.android.gms.internal.play_billing.zza zzf -> f
    com.google.android.gms.internal.play_billing.zza zzg -> g
    com.google.android.gms.internal.play_billing.zza zzh -> h
    com.google.android.gms.internal.play_billing.zza zzi -> i
    com.google.android.gms.internal.play_billing.zza zzj -> j
    com.google.android.gms.internal.play_billing.zza zzk -> k
    com.google.android.gms.internal.play_billing.zza zzl -> l
    com.google.android.gms.internal.play_billing.zza zzm -> m
    com.google.android.gms.internal.play_billing.zza zzn -> n
    com.google.android.gms.internal.play_billing.zzx zzo -> o
    com.google.android.gms.internal.play_billing.zza[] zzp -> p
    int zzq -> q
    com.google.android.gms.internal.play_billing.zza zza(int) -> a
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,int) -> <init>
    com.google.android.gms.internal.play_billing.zza[] values() -> values
com.google.android.gms.internal.play_billing.zzaa -> com.google.a.a.a.a.b:
    com.google.android.gms.internal.play_billing.zzu zza -> a
    java.lang.Object[] zzb -> b
    int zzc -> c
    int zza(java.lang.Object[],int) -> a
    int zzb() -> a
    int zzc() -> b
    int size() -> size
    java.lang.Object get(int) -> get
    void <clinit>() -> <clinit>
    void <init>(java.lang.Object[],int) -> <init>
    boolean zzf() -> c
    java.lang.Object[] zzg() -> d
com.google.android.gms.internal.play_billing.zzab -> com.google.a.a.a.a.c:
    com.google.android.gms.internal.play_billing.zzac zza -> a
    int size() -> size
    java.lang.Object get(int) -> get
    void <init>(com.google.android.gms.internal.play_billing.zzac) -> <init>
    boolean zzf() -> c
com.google.android.gms.internal.play_billing.zzac -> com.google.a.a.a.a.d:
    com.google.android.gms.internal.play_billing.zzx zza -> a
    java.lang.Object[] zzb -> b
    int zzc -> c
    int zzi(com.google.android.gms.internal.play_billing.zzac) -> a
    int zza(java.lang.Object[],int) -> a
    int size() -> size
    com.google.android.gms.internal.play_billing.zzu zzh() -> e
    com.google.android.gms.internal.play_billing.zzah zze() -> f
    java.util.Iterator iterator() -> iterator
    void <init>(com.google.android.gms.internal.play_billing.zzx,java.lang.Object[],int,int) -> <init>
    boolean contains(java.lang.Object) -> contains
    boolean zzf() -> c
    java.lang.Object[] zzj(com.google.android.gms.internal.play_billing.zzac) -> b
com.google.android.gms.internal.play_billing.zzad -> com.google.a.a.a.a.e:
    com.google.android.gms.internal.play_billing.zzx zza -> a
    com.google.android.gms.internal.play_billing.zzu zzb -> b
    int zza(java.lang.Object[],int) -> a
    int size() -> size
    com.google.android.gms.internal.play_billing.zzu zzd() -> g
    com.google.android.gms.internal.play_billing.zzah zze() -> f
    java.util.Iterator iterator() -> iterator
    void <init>(com.google.android.gms.internal.play_billing.zzx,com.google.android.gms.internal.play_billing.zzu) -> <init>
    boolean contains(java.lang.Object) -> contains
    boolean zzf() -> c
com.google.android.gms.internal.play_billing.zzae -> com.google.a.a.a.a.f:
    java.lang.Object[] zza -> a
    int zzb -> b
    int zzc -> c
    int size() -> size
    java.lang.Object get(int) -> get
    void <init>(java.lang.Object[],int,int) -> <init>
    boolean zzf() -> c
com.google.android.gms.internal.play_billing.zzaf -> com.google.a.a.a.a.g:
    com.google.android.gms.internal.play_billing.zzx zza -> a
    java.lang.Object zzc -> c
    java.lang.Object[] zzb -> b
    int zzd -> d
    int size() -> size
    com.google.android.gms.internal.play_billing.zzr zza() -> a
    com.google.android.gms.internal.play_billing.zzy zzc() -> b
    com.google.android.gms.internal.play_billing.zzy zzd() -> c
    com.google.android.gms.internal.play_billing.zzaf zzf(int,java.lang.Object[],com.google.android.gms.internal.play_billing.zzw) -> a
    java.lang.Object get(java.lang.Object) -> get
    void <clinit>() -> <clinit>
    void <init>(java.lang.Object,java.lang.Object[],int) -> <init>
com.google.android.gms.internal.play_billing.zzag -> com.google.a.a.a.a.h:
    int zza(java.util.Set) -> a
com.google.android.gms.internal.play_billing.zzah -> com.google.a.a.a.a.i:
    void <init>() -> <init>
    void remove() -> remove
com.google.android.gms.internal.play_billing.zzai -> com.google.a.a.a.a.j:
    void <init>() -> <init>
    void add(java.lang.Object) -> add
    void set(java.lang.Object) -> set
com.google.android.gms.internal.play_billing.zzb -> com.google.a.a.a.a.k:
    int zza -> a
    int zzq(android.os.Bundle,java.lang.String) -> d
    int zza(android.content.Intent,java.lang.String) -> a
    int zzb(android.os.Bundle,java.lang.String) -> a
    android.os.Bundle zzc(com.android.billingclient.api.AcknowledgePurchaseParams,java.lang.String) -> a
    android.os.Bundle zzd(com.android.billingclient.api.ConsumeParams,boolean,java.lang.String) -> a
    android.os.Bundle zze(int,boolean,java.lang.String,java.lang.String,java.util.ArrayList) -> a
    android.os.Bundle zzf(com.android.billingclient.api.BillingFlowParams,boolean,boolean,boolean,java.lang.String) -> a
    android.os.Bundle zzg(java.lang.String,java.util.ArrayList,java.lang.String) -> a
    android.os.Bundle zzh(boolean,boolean,java.lang.String) -> a
    com.android.billingclient.api.BillingResult zzi(android.content.Intent,java.lang.String) -> b
    com.android.billingclient.api.InAppMessageResult zzj(android.os.Bundle,java.lang.String) -> b
    com.android.billingclient.api.Purchase zzr(java.lang.String,java.lang.String) -> c
    java.lang.String zzk(android.os.Bundle,java.lang.String) -> c
    java.lang.String zzl(int) -> a
    java.util.List zzm(android.os.Bundle) -> a
    void <clinit>() -> <clinit>
    void zzn(java.lang.String,java.lang.String) -> a
    void zzo(java.lang.String,java.lang.String) -> b
    void zzp(java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.google.android.gms.internal.play_billing.zzc -> com.google.a.a.a.a.l:
    int zza(int,java.lang.String,java.lang.String) -> a
    int zzr(int,java.lang.String,java.lang.String) -> b
    int zzc(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle zzd(int,java.lang.String,java.lang.String,android.os.Bundle) -> b
    android.os.Bundle zze(int,java.lang.String,java.lang.String,android.os.Bundle) -> c
    android.os.Bundle zzf(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle zzg(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle zzh(int,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle zzi(int,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle zzj(int,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> b
    android.os.Bundle zzk(int,java.lang.String,java.lang.String,android.os.Bundle) -> d
    android.os.Bundle zzl(int,java.lang.String,java.lang.String,android.os.Bundle,android.os.Bundle) -> a
    android.os.Bundle zzm(int,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> c
    void <init>(android.os.IBinder) -> <init>
    void zzn(int,java.lang.String,android.os.Bundle,com.google.android.gms.internal.play_billing.zzg) -> a
com.google.android.gms.internal.play_billing.zzd -> com.google.a.a.a.a.m:
    com.google.android.gms.internal.play_billing.zze zzo(android.os.IBinder) -> a
com.google.android.gms.internal.play_billing.zze -> com.google.a.a.a.a.n:
    int zza(int,java.lang.String,java.lang.String) -> a
    int zzr(int,java.lang.String,java.lang.String) -> b
    int zzc(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle zzd(int,java.lang.String,java.lang.String,android.os.Bundle) -> b
    android.os.Bundle zze(int,java.lang.String,java.lang.String,android.os.Bundle) -> c
    android.os.Bundle zzf(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle zzg(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle zzh(int,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle zzi(int,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle zzj(int,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> b
    android.os.Bundle zzk(int,java.lang.String,java.lang.String,android.os.Bundle) -> d
    android.os.Bundle zzl(int,java.lang.String,java.lang.String,android.os.Bundle,android.os.Bundle) -> a
    android.os.Bundle zzm(int,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> c
    void zzn(int,java.lang.String,android.os.Bundle,com.google.android.gms.internal.play_billing.zzg) -> a
com.google.android.gms.internal.play_billing.zzf -> com.google.a.a.a.a.o:
    void <init>() -> <init>
    boolean zzb(int,android.os.Parcel,android.os.Parcel,int) -> zzb
com.google.android.gms.internal.play_billing.zzg -> com.google.a.a.a.a.p:
    void zza(android.os.Bundle) -> zza
com.google.android.gms.internal.play_billing.zzh -> com.google.a.a.a.a.q:
    android.os.IBinder zza -> a
    java.lang.String zzb -> b
    android.os.IBinder asBinder() -> asBinder
    android.os.Parcel zzo() -> a
    android.os.Parcel zzp(int,android.os.Parcel) -> a
    void <init>(android.os.IBinder,java.lang.String) -> <init>
    void zzq(int,android.os.Parcel) -> b
com.google.android.gms.internal.play_billing.zzi -> com.google.a.a.a.a.r:
    android.os.IBinder asBinder() -> asBinder
    void <init>(java.lang.String) -> <init>
    boolean zzb(int,android.os.Parcel,android.os.Parcel,int) -> zzb
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.internal.play_billing.zzj -> com.google.a.a.a.a.s:
    java.lang.ClassLoader zza -> a
    android.os.Parcelable zza(android.os.Parcel,android.os.Parcelable$Creator) -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void zzb(android.os.Parcel) -> a
    void zzc(android.os.Parcel,android.os.Parcelable) -> a
    void zzd(android.os.Parcel,android.os.IInterface) -> a
com.google.android.gms.internal.play_billing.zzk -> com.google.a.a.a.a.t:
com.google.android.gms.internal.play_billing.zzl -> com.google.a.a.a.a.u:
    boolean zza(java.lang.Object,java.lang.Object) -> a
com.google.android.gms.internal.play_billing.zzm -> com.google.a.a.a.a.v:
    int zza(int,int,java.lang.String) -> a
    int zzb(int,int,java.lang.String) -> b
    java.lang.Object zzc(java.lang.Object,java.lang.Object) -> a
    java.lang.String zze(int,int,java.lang.String) -> c
    void zzd(int,int,int) -> a
com.google.android.gms.internal.play_billing.zzn -> com.google.a.a.a.a.w:
    java.lang.String zza(java.lang.String,java.lang.Object[]) -> a
com.google.android.gms.internal.play_billing.zzo -> com.google.a.a.a.a.x:
    int zza -> a
    int zzb -> b
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    java.lang.Object zza(int) -> a
    java.lang.Object next() -> next
    java.lang.Object previous() -> previous
    void <init>(int,int) -> <init>
    boolean hasNext() -> hasNext
    boolean hasPrevious() -> hasPrevious
com.google.android.gms.internal.play_billing.zzp -> com.google.a.a.a.a.y:
    void zza(java.lang.Object,java.lang.Object) -> a
com.google.android.gms.internal.play_billing.zzq -> com.google.a.a.a.a.z:
    int zza(int) -> a
com.google.android.gms.internal.play_billing.zzr -> com.google.a.a.a.a.aa:
    java.lang.Object[] zza -> a
    int zza(java.lang.Object[],int) -> a
    int zzb() -> a
    int zzc() -> b
    com.google.android.gms.internal.play_billing.zzu zzd() -> g
    com.google.android.gms.internal.play_billing.zzah zze() -> f
    java.util.Iterator iterator() -> iterator
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void clear() -> clear
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean contains(java.lang.Object) -> contains
    boolean zzf() -> c
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    java.lang.Object[] zzg() -> d
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
com.google.android.gms.internal.play_billing.zzs -> com.google.a.a.a.a.ab:
    com.google.android.gms.internal.play_billing.zzu zza -> a
    java.lang.Object zza(int) -> a
    void <init>(com.google.android.gms.internal.play_billing.zzu,int) -> <init>
com.google.android.gms.internal.play_billing.zzt -> com.google.a.a.a.a.ac:
    int zza -> a
    int zzb -> b
    com.google.android.gms.internal.play_billing.zzu zzc -> c
    int zzb() -> a
    int zzc() -> b
    int size() -> size
    com.google.android.gms.internal.play_billing.zzu zzh(int,int) -> a
    java.lang.Object get(int) -> get
    java.util.List subList(int,int) -> subList
    void <init>(com.google.android.gms.internal.play_billing.zzu,int,int) -> <init>
    boolean zzf() -> c
    java.lang.Object[] zzg() -> d
com.google.android.gms.internal.play_billing.zzu -> com.google.a.a.a.a.ad:
    com.google.android.gms.internal.play_billing.zzai zza -> a
    int zza(java.lang.Object[],int) -> a
    int hashCode() -> hashCode
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    com.google.android.gms.internal.play_billing.zzu zzi(java.lang.Object[]) -> a
    com.google.android.gms.internal.play_billing.zzu zzj(java.lang.Object[],int) -> b
    com.google.android.gms.internal.play_billing.zzu zzd() -> g
    com.google.android.gms.internal.play_billing.zzu zzk(java.util.Collection) -> a
    com.google.android.gms.internal.play_billing.zzu zzl() -> e
    com.google.android.gms.internal.play_billing.zzu zzh(int,int) -> a
    com.google.android.gms.internal.play_billing.zzah zze() -> f
    com.google.android.gms.internal.play_billing.zzai zzm(int) -> a
    java.lang.Object remove(int) -> remove
    java.lang.Object set(int,java.lang.Object) -> set
    java.util.Iterator iterator() -> iterator
    java.util.List subList(int,int) -> subList
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void add(int,java.lang.Object) -> add
    boolean addAll(int,java.util.Collection) -> addAll
    boolean contains(java.lang.Object) -> contains
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.internal.play_billing.zzv -> com.google.a.a.a.a.ae:
    java.lang.Object zza -> a
    java.lang.Object zzb -> b
    java.lang.Object zzc -> c
    java.lang.IllegalArgumentException zza() -> a
    void <init>(java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
com.google.android.gms.internal.play_billing.zzw -> com.google.a.a.a.a.af:
    java.lang.Object[] zza -> a
    int zzb -> b
    com.google.android.gms.internal.play_billing.zzv zzc -> c
    com.google.android.gms.internal.play_billing.zzw zza(java.lang.Object,java.lang.Object) -> a
    com.google.android.gms.internal.play_billing.zzx zzb() -> a
    void <init>() -> <init>
com.google.android.gms.internal.play_billing.zzx -> com.google.a.a.a.a.ag:
    com.google.android.gms.internal.play_billing.zzy zza -> a
    com.google.android.gms.internal.play_billing.zzy zzb -> b
    com.google.android.gms.internal.play_billing.zzr zzc -> c
    int hashCode() -> hashCode
    com.google.android.gms.internal.play_billing.zzr zza() -> a
    com.google.android.gms.internal.play_billing.zzr zzb() -> d
    com.google.android.gms.internal.play_billing.zzy zzc() -> b
    com.google.android.gms.internal.play_billing.zzy zzd() -> c
    com.google.android.gms.internal.play_billing.zzy zze() -> e
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object getOrDefault(java.lang.Object,java.lang.Object) -> getOrDefault
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.String toString() -> toString
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    java.util.Set keySet() -> keySet
    void <init>() -> <init>
    void clear() -> clear
    void putAll(java.util.Map) -> putAll
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    boolean equals(java.lang.Object) -> equals
    boolean isEmpty() -> isEmpty
com.google.android.gms.internal.play_billing.zzy -> com.google.a.a.a.a.ah:
    com.google.android.gms.internal.play_billing.zzu zza -> a
    int hashCode() -> hashCode
    com.google.android.gms.internal.play_billing.zzu zzd() -> g
    com.google.android.gms.internal.play_billing.zzu zzh() -> e
    com.google.android.gms.internal.play_billing.zzah zze() -> f
    java.util.Iterator iterator() -> iterator
    void <init>() -> <init>
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.internal.play_billing.zzz -> com.google.a.a.a.a.ai:
    java.lang.Object zza(java.lang.Iterable,java.lang.Object) -> a
com.google.androidgamesdk.ChoreographerCallback -> com.google.androidgamesdk.ChoreographerCallback:
    java.lang.String LOG_TAG -> LOG_TAG
    long mCookie -> mCookie
    com.google.androidgamesdk.ChoreographerCallback$a mLooper -> mLooper
    void <init>(long) -> <init>
    void postFrameCallback() -> postFrameCallback
    void postFrameCallbackDelayed(long) -> postFrameCallbackDelayed
    void terminate() -> terminate
    void doFrame(long) -> doFrame
    void nOnChoreographer(long,long) -> nOnChoreographer
com.google.androidgamesdk.ChoreographerCallback$1 -> com.google.androidgamesdk.ChoreographerCallback$1:
    com.google.androidgamesdk.ChoreographerCallback a -> a
    void <init>(com.google.androidgamesdk.ChoreographerCallback) -> <init>
    void run() -> run
com.google.androidgamesdk.ChoreographerCallback$a -> com.google.androidgamesdk.ChoreographerCallback$a:
    android.os.Handler a -> a
    com.google.androidgamesdk.ChoreographerCallback b -> b
    void <init>(com.google.androidgamesdk.ChoreographerCallback) -> <init>
    void run() -> run
    void <init>(com.google.androidgamesdk.ChoreographerCallback,byte) -> <init>
com.google.androidgamesdk.SwappyDisplayManager -> com.google.androidgamesdk.SwappyDisplayManager:
    java.lang.String LOG_TAG -> LOG_TAG
    boolean DEBUG -> DEBUG
    long ONE_MS_IN_NS -> ONE_MS_IN_NS
    long ONE_S_IN_NS -> ONE_S_IN_NS
    long mCookie -> mCookie
    android.app.Activity mActivity -> mActivity
    android.view.WindowManager mWindowManager -> mWindowManager
    android.view.Display$Mode mCurrentMode -> mCurrentMode
    com.google.androidgamesdk.SwappyDisplayManager$a mLooper -> mLooper
    boolean modeMatchesCurrentResolution(android.view.Display$Mode) -> modeMatchesCurrentResolution
    void <init>(long,android.app.Activity) -> <init>
    void updateSupportedRefreshRates(android.view.Display) -> updateSupportedRefreshRates
    void setPreferredDisplayModeId(int) -> setPreferredDisplayModeId
    void terminate() -> terminate
    void onDisplayAdded(int) -> onDisplayAdded
    void onDisplayRemoved(int) -> onDisplayRemoved
    void onDisplayChanged(int) -> onDisplayChanged
    void nSetSupportedRefreshPeriods(long,long[],int[]) -> nSetSupportedRefreshPeriods
    void nOnRefreshPeriodChanged(long,long,long,long) -> nOnRefreshPeriodChanged
    android.app.Activity access$100(com.google.androidgamesdk.SwappyDisplayManager) -> access$100
com.google.androidgamesdk.SwappyDisplayManager$1 -> com.google.androidgamesdk.SwappyDisplayManager$1:
    int a -> a
    com.google.androidgamesdk.SwappyDisplayManager b -> b
    void <init>(com.google.androidgamesdk.SwappyDisplayManager,int) -> <init>
    void run() -> run
com.google.androidgamesdk.SwappyDisplayManager$a -> com.google.androidgamesdk.SwappyDisplayManager$a:
    android.os.Handler a -> a
    java.util.concurrent.locks.Lock c -> c
    java.util.concurrent.locks.Condition d -> d
    com.google.androidgamesdk.SwappyDisplayManager b -> b
    void <init>(com.google.androidgamesdk.SwappyDisplayManager) -> <init>
    void start() -> start
    void run() -> run
    void <init>(com.google.androidgamesdk.SwappyDisplayManager,byte) -> <init>
com.unity3d.player.AudioVolumeHandler -> com.unity3d.player.AudioVolumeHandler:
    com.unity3d.player.b a -> a
    void onAudioVolumeChanged(int) -> onAudioVolumeChanged
    void <init>(android.content.Context) -> <init>
    void a() -> a
com.unity3d.player.BuildConfig -> com.unity3d.player.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String LIBRARY_PACKAGE_NAME -> LIBRARY_PACKAGE_NAME
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
com.unity3d.player.Camera2Wrapper -> com.unity3d.player.Camera2Wrapper:
    android.content.Context a -> a
    com.unity3d.player.c b -> b
    int c -> c
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void initCamera2Jni() -> initCamera2Jni
    void deinitCamera2Jni() -> deinitCamera2Jni
    void nativeFrameReady(java.lang.Object,java.lang.Object,java.lang.Object,int,int,int) -> nativeFrameReady
    void nativeSurfaceTextureReady(java.lang.Object) -> nativeSurfaceTextureReady
    int getCamera2Count() -> getCamera2Count
    int getCamera2SensorOrientation(int) -> getCamera2SensorOrientation
    boolean isCamera2FrontFacing(int) -> isCamera2FrontFacing
    int getCamera2FocalLengthEquivalent(int) -> getCamera2FocalLengthEquivalent
    int[] getCamera2Resolutions(int) -> getCamera2Resolutions
    boolean initializeCamera2(int,int,int,int,int) -> initializeCamera2
    boolean isCamera2AutoFocusPointSupported(int) -> isCamera2AutoFocusPointSupported
    boolean setAutoFocusPoint(float,float) -> setAutoFocusPoint
    android.graphics.Rect getFrameSizeCamera2() -> getFrameSizeCamera2
    void closeCamera2() -> closeCamera2
    void startCamera2() -> startCamera2
    void pauseCamera2() -> pauseCamera2
    void stopCamera2() -> stopCamera2
    int a(float) -> a
    java.lang.Object getCameraFocusArea(float,float) -> getCameraFocusArea
    void a(java.lang.Object,java.lang.Object,java.lang.Object,int,int,int) -> a
    void a(java.lang.Object) -> a
com.unity3d.player.GoogleARCoreApi -> com.unity3d.player.GoogleARCoreApi:
    void <init>() -> <init>
    void initializeARCore(android.app.Activity) -> initializeARCore
    void pauseARCore() -> pauseARCore
    void resumeARCore() -> resumeARCore
com.unity3d.player.HFPStatus -> com.unity3d.player.HFPStatus:
    android.content.Context a -> a
    android.content.BroadcastReceiver b -> b
    android.content.Intent c -> c
    boolean d -> d
    android.media.AudioManager e -> e
    boolean f -> f
    int g -> g
    void initHFPStatusJni() -> initHFPStatusJni
    void deinitHFPStatusJni() -> deinitHFPStatusJni
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void requestHFPStat() -> requestHFPStat
    boolean getHFPStat() -> getHFPStat
    void clearHFPStat() -> clearHFPStat
    void setHFPRecordingStat(boolean) -> setHFPRecordingStat
    void b() -> b
    void c() -> c
    int a(com.unity3d.player.HFPStatus,int) -> a
    void a(com.unity3d.player.HFPStatus) -> a
    boolean b(com.unity3d.player.HFPStatus) -> b
    android.media.AudioManager c(com.unity3d.player.HFPStatus) -> c
com.unity3d.player.HFPStatus$1 -> com.unity3d.player.HFPStatus$1:
    com.unity3d.player.HFPStatus a -> a
    void <init>(com.unity3d.player.HFPStatus) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.unity3d.player.HFPStatus$a -> com.unity3d.player.HFPStatus$a:
    int a -> a
    int b -> b
    int[] c -> c
    void <clinit>() -> <clinit>
com.unity3d.player.IAssetPackManagerDownloadStatusCallback -> com.unity3d.player.IAssetPackManagerDownloadStatusCallback:
    void onStatusUpdate(java.lang.String,int,long,long,int,int) -> onStatusUpdate
com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback -> com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback:
    void onMobileDataConfirmationResult(boolean) -> onMobileDataConfirmationResult
com.unity3d.player.IAssetPackManagerStatusQueryCallback -> com.unity3d.player.IAssetPackManagerStatusQueryCallback:
    void onStatusResult(long,java.lang.String[],int[],int[]) -> onStatusResult
com.unity3d.player.IPermissionRequestCallbacks -> com.unity3d.player.IPermissionRequestCallbacks:
    void onPermissionGranted(java.lang.String) -> onPermissionGranted
    void onPermissionDenied(java.lang.String) -> onPermissionDenied
    void onPermissionDeniedAndDontAskAgain(java.lang.String) -> onPermissionDeniedAndDontAskAgain
com.unity3d.player.IUnityPlayerLifecycleEvents -> com.unity3d.player.IUnityPlayerLifecycleEvents:
    void onUnityPlayerUnloaded() -> onUnityPlayerUnloaded
    void onUnityPlayerQuitted() -> onUnityPlayerQuitted
com.unity3d.player.MultiWindowSupport -> com.unity3d.player.MultiWindowSupport:
    java.lang.String RESIZABLE_WINDOW -> RESIZABLE_WINDOW
    boolean s_LastMultiWindowMode -> s_LastMultiWindowMode
    void <init>() -> <init>
    boolean isInMultiWindowMode(android.app.Activity) -> isInMultiWindowMode
    boolean getAllowResizableWindow(android.app.Activity) -> getAllowResizableWindow
    void saveMultiWindowMode(android.app.Activity) -> saveMultiWindowMode
    boolean isMultiWindowModeChangedToTrue(android.app.Activity) -> isMultiWindowModeChangedToTrue
    void <clinit>() -> <clinit>
com.unity3d.player.NativeLoader -> com.unity3d.player.NativeLoader:
    boolean load(java.lang.String) -> load
    boolean unload() -> unload
com.unity3d.player.NetworkConnectivity -> com.unity3d.player.NetworkConnectivity:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    android.net.ConnectivityManager e -> e
    android.net.ConnectivityManager$NetworkCallback f -> f
    int a() -> a
    void <init>(android.content.Context) -> <init>
    void b() -> b
    int a(com.unity3d.player.NetworkConnectivity,int) -> a
com.unity3d.player.NetworkConnectivity$1 -> com.unity3d.player.NetworkConnectivity$1:
    com.unity3d.player.NetworkConnectivity a -> a
    void <init>(com.unity3d.player.NetworkConnectivity) -> <init>
    void onAvailable(android.net.Network) -> onAvailable
    void onCapabilitiesChanged(android.net.Network,android.net.NetworkCapabilities) -> onCapabilitiesChanged
    void onUnavailable() -> onUnavailable
    void onLost(android.net.Network) -> onLost
com.unity3d.player.OrientationLockListener -> com.unity3d.player.OrientationLockListener:
    com.unity3d.player.k a -> a
    android.content.Context b -> b
    void nativeUpdateOrientationLockState(int) -> nativeUpdateOrientationLockState
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void b() -> b
com.unity3d.player.PlatformSupport -> com.unity3d.player.PlatformSupport:
    boolean MARSHMALLOW_SUPPORT -> MARSHMALLOW_SUPPORT
    boolean NOUGAT_SUPPORT -> NOUGAT_SUPPORT
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.unity3d.player.PlayAssetDeliveryUnityWrapper -> com.unity3d.player.PlayAssetDeliveryUnityWrapper:
    com.unity3d.player.PlayAssetDeliveryUnityWrapper a -> a
    com.unity3d.player.d b -> b
    void <init>(android.content.Context) -> <init>
    com.unity3d.player.PlayAssetDeliveryUnityWrapper getInstance() -> getInstance
